,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
145,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
146,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
147,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
148,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
149,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
150,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
151,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
152,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
153,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
154,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
155,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
156,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
157,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
158,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
159,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
160,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
161,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
162,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
163,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
164,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
165,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
166,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
167,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
168,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
169,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
170,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
171,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
172,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
173,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
174,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
175,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
176,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
177,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
178,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
179,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
180,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
181,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
182,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
183,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
184,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
185,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
186,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
187,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
188,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
189,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
190,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
191,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
192,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
193,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
194,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
195,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
196,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
197,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
198,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
199,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
200,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
201,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
202,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
203,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
204,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
205,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
206,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
207,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
208,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
209,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
210,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
211,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
212,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
213,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
214,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
215,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
216,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
217,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
