,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
150,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
151,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
152,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
153,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
154,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
155,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
156,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
157,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
158,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
159,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
160,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_10.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
161,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_11.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
162,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_12.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
163,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_13.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
164,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_14.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
165,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_15.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
166,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_16.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
167,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_17.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
168,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_18.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
169,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_19.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
170,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_20.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
171,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_21.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
172,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_22.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
173,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_23.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
174,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_24.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
175,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
176,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
177,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
178,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
179,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
180,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
181,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
182,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
183,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
184,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
185,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_10.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
186,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_11.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
187,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_12.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
188,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_13.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
189,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_14.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
190,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_15.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
191,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_16.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
192,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_17.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
193,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_18.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
194,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_19.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
195,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_20.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
196,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_21.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
197,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_22.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
198,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_23.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
199,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_24.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
200,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_0.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
201,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_1.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
202,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_2.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
203,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_3.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
204,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_4.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
205,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_5.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
206,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_6.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
207,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_7.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
208,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_8.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
209,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_9.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
210,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_10.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
211,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_11.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
212,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_12.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
213,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_13.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
214,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_14.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
215,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_15.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
216,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_16.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
217,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_17.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
218,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_18.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
219,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_19.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
220,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_20.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
221,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_21.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
222,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_22.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
223,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_23.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
224,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/1.25/sample_24.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
225,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
226,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
