,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,dc [cent/km],vot [euro/h]
136,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_6,IR_900_D32UT0.675_FB_6,8,32,24.3
137,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_7,IR_900_D32UT0.675_FB_6,8,32,24.3
138,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_8,IR_900_D32UT0.675_FB_6,8,32,24.3
139,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_9,IR_900_D32UT0.675_FB_6,8,32,24.3
140,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_0,IR_900_D32UT0.9_FB_6,8,32,32.4
141,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_1,IR_900_D32UT0.9_FB_6,8,32,32.4
142,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_2,IR_900_D32UT0.9_FB_6,8,32,32.4
143,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_3,IR_900_D32UT0.9_FB_6,8,32,32.4
144,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_4,IR_900_D32UT0.9_FB_6,8,32,32.4
145,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_5,IR_900_D32UT0.9_FB_6,8,32,32.4
146,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_6,IR_900_D32UT0.9_FB_6,8,32,32.4
147,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_7,IR_900_D32UT0.9_FB_6,8,32,32.4
148,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_8,IR_900_D32UT0.9_FB_6,8,32,32.4
149,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D32UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.9,sample_9,IR_900_D32UT0.9_FB_6,8,32,32.4
150,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_0,IR_900_D48UT0_FB_6,8,48,0.0
151,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_1,IR_900_D48UT0_FB_6,8,48,0.0
152,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_2,IR_900_D48UT0_FB_6,8,48,0.0
153,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_3,IR_900_D48UT0_FB_6,8,48,0.0
154,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_4,IR_900_D48UT0_FB_6,8,48,0.0
155,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_5,IR_900_D48UT0_FB_6,8,48,0.0
156,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_6,IR_900_D48UT0_FB_6,8,48,0.0
157,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_7,IR_900_D48UT0_FB_6,8,48,0.0
158,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_8,IR_900_D48UT0_FB_6,8,48,0.0
159,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D48UT0_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0,sample_9,IR_900_D48UT0_FB_6,8,48,0.0
160,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_0,IR_900_D48UT0.225_FB_6,8,48,8.1
161,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_1,IR_900_D48UT0.225_FB_6,8,48,8.1
162,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_2,IR_900_D48UT0.225_FB_6,8,48,8.1
163,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_3,IR_900_D48UT0.225_FB_6,8,48,8.1
164,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_4,IR_900_D48UT0.225_FB_6,8,48,8.1
165,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_5,IR_900_D48UT0.225_FB_6,8,48,8.1
166,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_6,IR_900_D48UT0.225_FB_6,8,48,8.1
167,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_7,IR_900_D48UT0.225_FB_6,8,48,8.1
168,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_8,IR_900_D48UT0.225_FB_6,8,48,8.1
169,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D48UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.225,sample_9,IR_900_D48UT0.225_FB_6,8,48,8.1
170,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_0,IR_900_D48UT0.45_FB_6,8,48,16.2
171,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_1,IR_900_D48UT0.45_FB_6,8,48,16.2
172,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_2,IR_900_D48UT0.45_FB_6,8,48,16.2
173,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_3,IR_900_D48UT0.45_FB_6,8,48,16.2
174,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_4,IR_900_D48UT0.45_FB_6,8,48,16.2
175,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_5,IR_900_D48UT0.45_FB_6,8,48,16.2
176,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_6,IR_900_D48UT0.45_FB_6,8,48,16.2
177,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_7,IR_900_D48UT0.45_FB_6,8,48,16.2
178,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_8,IR_900_D48UT0.45_FB_6,8,48,16.2
179,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D48UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.45,sample_9,IR_900_D48UT0.45_FB_6,8,48,16.2
180,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_0,IR_900_D48UT0.675_FB_6,8,48,24.3
181,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_1,IR_900_D48UT0.675_FB_6,8,48,24.3
182,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_2,IR_900_D48UT0.675_FB_6,8,48,24.3
183,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_3,IR_900_D48UT0.675_FB_6,8,48,24.3
184,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_4,IR_900_D48UT0.675_FB_6,8,48,24.3
185,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_5,IR_900_D48UT0.675_FB_6,8,48,24.3
186,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_6,IR_900_D48UT0.675_FB_6,8,48,24.3
187,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_7,IR_900_D48UT0.675_FB_6,8,48,24.3
188,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_8,IR_900_D48UT0.675_FB_6,8,48,24.3
189,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D48UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.675,sample_9,IR_900_D48UT0.675_FB_6,8,48,24.3
190,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_0,IR_900_D48UT0.9_FB_6,8,48,32.4
191,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_1,IR_900_D48UT0.9_FB_6,8,48,32.4
192,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_2,IR_900_D48UT0.9_FB_6,8,48,32.4
193,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_3,IR_900_D48UT0.9_FB_6,8,48,32.4
194,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_4,IR_900_D48UT0.9_FB_6,8,48,32.4
195,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_5,IR_900_D48UT0.9_FB_6,8,48,32.4
196,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_6,IR_900_D48UT0.9_FB_6,8,48,32.4
197,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_7,IR_900_D48UT0.9_FB_6,8,48,32.4
198,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_8,IR_900_D48UT0.9_FB_6,8,48,32.4
199,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D48UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.048;vot:0.9,sample_9,IR_900_D48UT0.9_FB_6,8,48,32.4
200,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_0,IR_900_D64UT0_FB_6,8,64,0.0
201,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_1,IR_900_D64UT0_FB_6,8,64,0.0
202,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_2,IR_900_D64UT0_FB_6,8,64,0.0
203,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_3,IR_900_D64UT0_FB_6,8,64,0.0
204,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_4,IR_900_D64UT0_FB_6,8,64,0.0
