,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,op_reoptimisation_timestep,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes
150,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
151,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
152,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
153,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
154,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
155,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
156,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
157,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
158,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
159,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
