,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
148,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/1.25/sample_8.csv,line91_week,on-demand,1.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
149,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/1.25/sample_9.csv,line91_week,on-demand,1.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
150,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
151,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
152,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
153,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
154,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
155,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
156,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
157,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
158,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
159,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
160,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
161,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
162,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
163,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
164,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
165,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
166,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
167,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
168,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
169,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
170,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
171,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
172,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
173,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
174,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
175,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
176,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
177,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
178,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
179,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
180,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
181,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
182,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
183,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
184,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
185,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
186,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
187,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
188,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
189,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
190,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
191,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
192,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
193,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
194,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
195,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
196,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
197,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
198,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
199,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
200,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
201,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
202,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
203,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
204,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
205,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
206,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
207,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
208,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
209,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
210,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
211,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
212,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
213,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
214,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
215,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
216,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
217,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
218,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
219,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
220,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
221,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
222,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
