,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
1085,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_10.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5,,
1086,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_11.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5,,
1087,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_12.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5,,
1088,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_13.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5,,
1089,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5,,
1090,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5,,
1091,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5,,
1092,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5,,
1093,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5,,
1094,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5,,
1095,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5,,
1096,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5,,
1097,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5,,
1098,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5,,
1099,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5,,
1100,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6,,
1101,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6,,
1102,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6,,
1103,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6,,
1104,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6,,
1105,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6,,
1106,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6,,
1107,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6,,
1108,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6,,
1109,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_6,,
1110,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_10/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_10.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_6,,
1111,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_11/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_11.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_6,,
1112,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_12/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_12.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_6,,
1113,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_13/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_13.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_6,,
1114,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_6,,
1115,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_6,,
1116,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_6,,
1117,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_6,,
1118,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_6,,
1119,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_6,,
1120,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_6,,
1121,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_6,,
1122,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_6,,
1123,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_6,,
1124,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_6,,
1125,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_7,,
1126,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_7,,
1127,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_7,,
1128,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_7,,
1129,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_7,,
1130,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_7,,
1131,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_7,,
1132,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_7,,
1133,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_7,,
1134,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_7,,
1135,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_10/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_10.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_7,,
1136,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_11/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_11.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_7,,
1137,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_12/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_12.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_7,,
1138,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_13/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_13.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_7,,
1139,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_7,,
1140,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_7,,
1141,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_7,,
1142,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_7,,
1143,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_7,,
1144,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_7,,
1145,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_7,,
1146,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_7,,
1147,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_7,,
1148,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_7,,
1149,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_7,,
1150,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_8,,
1151,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_8,,
1152,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_8,,
1153,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_8,,
1154,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_8,,
1155,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_8,,
1156,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_8,,
1157,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on-demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_8,,
