,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,op_reoptimisation_timestep,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes
170,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_0/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,50.0
171,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_1/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,50.0
172,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_2/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,50.0
173,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_3/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,50.0
174,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_4/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,50.0
175,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,50.0
176,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,50.0
177,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,50.0
178,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,50.0
179,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/2.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,50.0
180,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_0/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_0.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,50.0
181,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_1/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_1.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,50.0
182,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_2/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_2.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,50.0
183,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_3/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_3.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,50.0
184,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_4/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_4.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,50.0
185,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_5.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,50.0
186,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_6.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,50.0
187,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_7.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,50.0
188,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_8.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,50.0
189,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/3.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_9.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,50.0
190,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_0/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_0.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,50.0
191,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_1/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_1.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,50.0
192,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_2/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_2.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,50.0
193,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_3/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_3.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,50.0
194,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_4/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_4.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,50.0
195,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_5.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,50.0
196,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_6.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,50.0
197,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_7.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,50.0
198,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_8.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,50.0
199,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/4.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_9.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,50.0
