,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
176,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_UT_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
177,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_UT_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
178,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_UT_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
179,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_UT_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
180,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_UT_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
181,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_UT_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
182,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_UT_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
183,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_UT_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
184,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_UT_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
185,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_UT_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
186,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_UT_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
187,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_UT_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
188,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_UT_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
189,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_UT_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
190,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_900_UT_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
191,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_900_UT_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
192,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_900_UT_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
193,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_900_UT_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
194,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_900_UT_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
195,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IR_900_UT_FB_2/,line91_week/3.0/sample_5.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
196,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IR_900_UT_FB_2/,line91_week/3.0/sample_6.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
197,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IR_900_UT_FB_2/,line91_week/3.0/sample_7.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
198,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IR_900_UT_FB_2/,line91_week/3.0/sample_8.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
199,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IR_900_UT_FB_2/,line91_week/3.0/sample_9.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
200,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_0/IR_900_UT_FB_2/,line91_week/4.0/sample_0.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
201,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_1/IR_900_UT_FB_2/,line91_week/4.0/sample_1.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
202,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_2/IR_900_UT_FB_2/,line91_week/4.0/sample_2.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
203,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_3/IR_900_UT_FB_2/,line91_week/4.0/sample_3.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
204,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_4/IR_900_UT_FB_2/,line91_week/4.0/sample_4.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
205,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_5/IR_900_UT_FB_2/,line91_week/4.0/sample_5.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
206,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_6/IR_900_UT_FB_2/,line91_week/4.0/sample_6.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
207,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_7/IR_900_UT_FB_2/,line91_week/4.0/sample_7.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
208,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_8/IR_900_UT_FB_2/,line91_week/4.0/sample_8.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
209,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_9/IR_900_UT_FB_2/,line91_week/4.0/sample_9.csv,line91_week,on_demand,4.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
210,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_0/IR_900_UT_FB_2/,line91_week/5.0/sample_0.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
211,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_1/IR_900_UT_FB_2/,line91_week/5.0/sample_1.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
212,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_2/IR_900_UT_FB_2/,line91_week/5.0/sample_2.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
213,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_3/IR_900_UT_FB_2/,line91_week/5.0/sample_3.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
214,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_4/IR_900_UT_FB_2/,line91_week/5.0/sample_4.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
215,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_5/IR_900_UT_FB_2/,line91_week/5.0/sample_5.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
216,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_6/IR_900_UT_FB_2/,line91_week/5.0/sample_6.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
217,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_7/IR_900_UT_FB_2/,line91_week/5.0/sample_7.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
218,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_8/IR_900_UT_FB_2/,line91_week/5.0/sample_8.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
219,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_9/IR_900_UT_FB_2/,line91_week/5.0/sample_9.csv,line91_week,on_demand,5.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
220,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_UT_FB_1/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
221,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_UT_FB_1/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
222,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_UT_FB_1/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
223,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_UT_FB_1/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
224,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_UT_FB_1/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
225,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_UT_FB_1/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
226,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_UT_FB_1/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
227,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_UT_FB_1/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
228,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_UT_FB_1/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
229,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_UT_FB_1/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
230,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_UT_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
231,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_UT_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
232,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_UT_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
233,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_UT_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
234,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_UT_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
235,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_UT_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
236,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IB_900_UT_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
237,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IB_900_UT_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
238,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IB_900_UT_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
239,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IB_900_UT_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
240,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IB_900_UT_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
241,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IB_900_UT_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
242,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IB_900_UT_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
243,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IB_900_UT_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
244,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IB_900_UT_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
245,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IB_900_UT_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
246,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IB_900_UT_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
247,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IB_900_UT_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
248,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IB_900_UT_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
249,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IB_900_UT_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
250,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IB_900_UT_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
251,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IB_900_UT_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
252,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IB_900_UT_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
253,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IB_900_UT_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
254,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IB_900_UT_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
255,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IB_900_UT_FB_1/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
256,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IB_900_UT_FB_1/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
257,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IB_900_UT_FB_1/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
258,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IB_900_UT_FB_1/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
259,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IB_900_UT_FB_1/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
260,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IB_900_UT_FB_1/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
